     1→   200→    await updateStatus('CANCELLED');
   559→   758→              <Input
   560→   759→                placeholder="e.g. Receipt number"
   561→   760→                value={paymentForm.ref}
   562→   761→                onChange={(e) => setPaymentForm({ ...paymentForm, ref: e.target.value })}
   563→   762→                className="mt-1"
   564→   763→              />
   565→   764→            </div>
   566→   765→            <div>
   567→   766→              <Label className="text-xs">Transaction ID</Label>
   568→   767→              <Input
   569→   768→                placeholder="e.g. TRX202606200123"
   570→   769→                value={paymentForm.transactionId}
   571→   770→                onChange={(e) => setPaymentForm({ ...paymentForm, transactionId: e.target.value })}
   572→   771→                className="mt-1"
   573→   772→              />
   574→   773→            </div>
   575→   774→          </div>
   576→   775→          <DialogFooter>
   577→   776→            <Button variant="outline" onClick={() => setShowPaymentDialog(false)}>Cancel</Button>
   578→   777→            <Button
   579→   778→              onClick={handleRecordPayment}
   580→   779→              disabled={actionLoading}
   581→   780→              className="bg-emerald-600 hover:bg-emerald-700 text-white"
   582→   781→            >
   583→   782→              {actionLoading ? <Loader2 className="h-4 w-4 mr-2 animate-spin" /> : <CheckCircle2 className="h-4 w-4 mr-2" />}
   584→   783→              Confirm Payment
   585→   784→            </Button>
   586→   785→          </DialogFooter>
   587→   786→        </DialogContent>
   588→   787→      </Dialog>
   589→   788→
   590→   789→      {/* ===== CANCEL DIALOG ===== */}
   591→   790→      <Dialog open={showCancelDialog} onOpenChange={setShowCancelDialog}>
   592→   791→        <DialogContent className="sm:max-w-sm">
   593→   792→          <DialogHeader>
   594→   793→            <DialogTitle>Cancel Invoice</DialogTitle>
   595→   794→            <DialogDescription>
   596→   795→              Are you sure you want to cancel invoice {inv.invoiceNumber}? This action cannot be undone.
   597→   796→            </DialogDescription>
   598→   797→          </DialogHeader>
   599→   798→          <div className="py-2">
   600→   799→            <Label className="text-xs">Reason (optional)</Label>
   601→   800→            <Textarea
   602→   801→              placeholder="Reason for cancellation..."
   603→   802→              value={cancelReason}
   604→   803→              onChange={(e) => setCancelReason(e.target.value)}
   605→   804→              className="mt-1"
   606→   805→              rows={3}
   607→   806→            />
   608→   807→          </div>
   609→   808→          <DialogFooter>
   610→   809→            <Button variant="outline" onClick={() => setShowCancelDialog(false)}>Keep Invoice</Button>
   611→   810→            <Button variant="destructive" onClick={handleCancel} disabled={actionLoading}>
   612→   811→              {actionLoading ? <Loader2 className="h-4 w-4 mr-2 animate-spin" /> : null}
   613→   812→              Cancel Invoice
   614→   813→            </Button>
   615→   814→          </DialogFooter>
   616→   815→        </DialogContent>
   617→   816→      </Dialog>
   618→   817→    </div>
   619→   818→  );
   620→   819→}
